metric,json_path
gpustatus,T:\HPCC\dataFromDB\metrics_output_october\h100\no_data\gpustatus.json
gpuswitchpower,T:\HPCC\dataFromDB\metrics_output_october\h100\no_data\gpuswitchpower.json
gputensorcoreusage,T:\HPCC\dataFromDB\metrics_output_october\h100\no_data\gputensorcoreusage.json
gputotalsmusagetime,T:\HPCC\dataFromDB\metrics_output_october\h100\no_data\gputotalsmusagetime.json
lanfcsrxerrors,T:\HPCC\dataFromDB\metrics_output_october\h100\no_data\lanfcsrxerrors.json
lanunicastpktrxcount,T:\HPCC\dataFromDB\metrics_output_october\h100\no_data\lanunicastpktrxcount.json
lanunicastpkttxcount,T:\HPCC\dataFromDB\metrics_output_october\h100\no_data\lanunicastpkttxcount.json
lastdayavgpower,T:\HPCC\dataFromDB\metrics_output_october\h100\no_data\lastdayavgpower.json
lastdaymaxpower,T:\HPCC\dataFromDB\metrics_output_october\h100\no_data\lastdaymaxpower.json
lastdaymaxpowertime,T:\HPCC\dataFromDB\metrics_output_october\h100\no_data\lastdaymaxpowertime.json
lastdayminpower,T:\HPCC\dataFromDB\metrics_output_october\h100\no_data\lastdayminpower.json
lastdayminpowertime,T:\HPCC\dataFromDB\metrics_output_october\h100\no_data\lastdayminpowertime.json
lasthouravgpower,T:\HPCC\dataFromDB\metrics_output_october\h100\no_data\lasthouravgpower.json
lasthourmaxpower,T:\HPCC\dataFromDB\metrics_output_october\h100\no_data\lasthourmaxpower.json
lasthourmaxpowertime,T:\HPCC\dataFromDB\metrics_output_october\h100\no_data\lasthourmaxpowertime.json
lasthourminpower,T:\HPCC\dataFromDB\metrics_output_october\h100\no_data\lasthourminpower.json
lasthourminpowertime,T:\HPCC\dataFromDB\metrics_output_october\h100\no_data\lasthourminpowertime.json
lastminuteavgpower,T:\HPCC\dataFromDB\metrics_output_october\h100\no_data\lastminuteavgpower.json
lastminutemaxpower,T:\HPCC\dataFromDB\metrics_output_october\h100\no_data\lastminutemaxpower.json
lastminutemaxpowertime,T:\HPCC\dataFromDB\metrics_output_october\h100\no_data\lastminutemaxpowertime.json
lastminuteminpower,T:\HPCC\dataFromDB\metrics_output_october\h100\no_data\lastminuteminpower.json
lastminuteminpowertime,T:\HPCC\dataFromDB\metrics_output_october\h100\no_data\lastminuteminpowertime.json
lastweekavgpower,T:\HPCC\dataFromDB\metrics_output_october\h100\no_data\lastweekavgpower.json
lastweekmaxpower,T:\HPCC\dataFromDB\metrics_output_october\h100\no_data\lastweekmaxpower.json
lastweekmaxpowertime,T:\HPCC\dataFromDB\metrics_output_october\h100\no_data\lastweekmaxpowertime.json
lastweekminpower,T:\HPCC\dataFromDB\metrics_output_october\h100\no_data\lastweekminpower.json
lastweekminpowertime,T:\HPCC\dataFromDB\metrics_output_october\h100\no_data\lastweekminpowertime.json
linkstatus,T:\HPCC\dataFromDB\metrics_output_october\h100\no_data\linkstatus.json
memoryspareblock,T:\HPCC\dataFromDB\metrics_output_october\h100\no_data\memoryspareblock.json
osdriverstate,T:\HPCC\dataFromDB\metrics_output_october\h100\no_data\osdriverstate.json
partitionlinkstatus,T:\HPCC\dataFromDB\metrics_output_october\h100\no_data\partitionlinkstatus.json
partitionosdriverstate,T:\HPCC\dataFromDB\metrics_output_october\h100\no_data\partitionosdriverstate.json
portspeed,T:\HPCC\dataFromDB\metrics_output_october\h100\no_data\portspeed.json
portstatus,T:\HPCC\dataFromDB\metrics_output_october\h100\no_data\portstatus.json
powerbrakestate,T:\HPCC\dataFromDB\metrics_output_october\h100\no_data\powerbrakestate.json
powersupplystatus,T:\HPCC\dataFromDB\metrics_output_october\h100\no_data\powersupplystatus.json
predictedmedialifeleftpercent,T:\HPCC\dataFromDB\metrics_output_october\h100\no_data\predictedmedialifeleftpercent.json
rdmarxtotalbytes,T:\HPCC\dataFromDB\metrics_output_october\h100\no_data\rdmarxtotalbytes.json
rdmarxtotalpackets,T:\HPCC\dataFromDB\metrics_output_october\h100\no_data\rdmarxtotalpackets.json
rdmatotalprotectionerrors,T:\HPCC\dataFromDB\metrics_output_october\h100\no_data\rdmatotalprotectionerrors.json
rdmatotalprotocolerrors,T:\HPCC\dataFromDB\metrics_output_october\h100\no_data\rdmatotalprotocolerrors.json
rdmatxtotalbytes,T:\HPCC\dataFromDB\metrics_output_october\h100\no_data\rdmatxtotalbytes.json
rdmatxtotalpackets,T:\HPCC\dataFromDB\metrics_output_october\h100\no_data\rdmatxtotalpackets.json
rdmatxtotalreadreqpkts,T:\HPCC\dataFromDB\metrics_output_october\h100\no_data\rdmatxtotalreadreqpkts.json
rdmatxtotalsendpkts,T:\HPCC\dataFromDB\metrics_output_october\h100\no_data\rdmatxtotalsendpkts.json
rdmatxtotalwritepkts,T:\HPCC\dataFromDB\metrics_output_october\h100\no_data\rdmatxtotalwritepkts.json
rxbroadcast,T:\HPCC\dataFromDB\metrics_output_october\h100\no_data\rxbroadcast.json
rxbytes,T:\HPCC\dataFromDB\metrics_output_october\h100\no_data\rxbytes.json
rxerrorpktalignmenterrors,T:\HPCC\dataFromDB\metrics_output_october\h100\no_data\rxerrorpktalignmenterrors.json
rxerrorpktfcserrors,T:\HPCC\dataFromDB\metrics_output_october\h100\no_data\rxerrorpktfcserrors.json
rxfalsecarrierdetection,T:\HPCC\dataFromDB\metrics_output_october\h100\no_data\rxfalsecarrierdetection.json
rxinputpower,T:\HPCC\dataFromDB\metrics_output_october\h100\no_data\rxinputpower.json
rxinputpowerstatus,T:\HPCC\dataFromDB\metrics_output_october\h100\no_data\rxinputpowerstatus.json
rxjabberpkt,T:\HPCC\dataFromDB\metrics_output_october\h100\no_data\rxjabberpkt.json
rxmutlicast,T:\HPCC\dataFromDB\metrics_output_october\h100\no_data\rxmutlicast.json
rxpausexoffframes,T:\HPCC\dataFromDB\metrics_output_october\h100\no_data\rxpausexoffframes.json
rxpausexonframes,T:\HPCC\dataFromDB\metrics_output_october\h100\no_data\rxpausexonframes.json
rxruntpkt,T:\HPCC\dataFromDB\metrics_output_october\h100\no_data\rxruntpkt.json
rxunicast,T:\HPCC\dataFromDB\metrics_output_october\h100\no_data\rxunicast.json
sbecounterfb,T:\HPCC\dataFromDB\metrics_output_october\h100\no_data\sbecounterfb.json
sbecounterfbl2cache,T:\HPCC\dataFromDB\metrics_output_october\h100\no_data\sbecounterfbl2cache.json
sbecountergrl1cache,T:\HPCC\dataFromDB\metrics_output_october\h100\no_data\sbecountergrl1cache.json
sbecountergrrf,T:\HPCC\dataFromDB\metrics_output_october\h100\no_data\sbecountergrrf.json
sbecountergrtex,T:\HPCC\dataFromDB\metrics_output_october\h100\no_data\sbecountergrtex.json
sberetiredpages,T:\HPCC\dataFromDB\metrics_output_october\h100\no_data\sberetiredpages.json
secondarytemperature,T:\HPCC\dataFromDB\metrics_output_october\h100\no_data\secondarytemperature.json
sfptemperature,T:\HPCC\dataFromDB\metrics_output_october\h100\no_data\sfptemperature.json
sfpvoltage,T:\HPCC\dataFromDB\metrics_output_october\h100\no_data\sfpvoltage.json
systemavginlettemphour,T:\HPCC\dataFromDB\metrics_output_october\h100\no_data\systemavginlettemphour.json
systemmaxinlettemphour,T:\HPCC\dataFromDB\metrics_output_october\h100\no_data\systemmaxinlettemphour.json
systemmaxpowerconsumption,T:\HPCC\dataFromDB\metrics_output_october\h100\no_data\systemmaxpowerconsumption.json
temperaturestatus,T:\HPCC\dataFromDB\metrics_output_october\h100\no_data\temperaturestatus.json
temperaturethresholdalarm,T:\HPCC\dataFromDB\metrics_output_october\h100\no_data\temperaturethresholdalarm.json
thermalalertstate,T:\HPCC\dataFromDB\metrics_output_october\h100\no_data\thermalalertstate.json
totalgpuinputpower,T:\HPCC\dataFromDB\metrics_output_october\h100\no_data\totalgpuinputpower.json
totalgpupower,T:\HPCC\dataFromDB\metrics_output_october\h100\no_data\totalgpupower.json
txbiascurrent,T:\HPCC\dataFromDB\metrics_output_october\h100\no_data\txbiascurrent.json
txbiascurrentstatus,T:\HPCC\dataFromDB\metrics_output_october\h100\no_data\txbiascurrentstatus.json
txbroadcast,T:\HPCC\dataFromDB\metrics_output_october\h100\no_data\txbroadcast.json
txbytes,T:\HPCC\dataFromDB\metrics_output_october\h100\no_data\txbytes.json
txerrorpktexcessivecollision,T:\HPCC\dataFromDB\metrics_output_october\h100\no_data\txerrorpktexcessivecollision.json
txerrorpktlatecollision,T:\HPCC\dataFromDB\metrics_output_october\h100\no_data\txerrorpktlatecollision.json
txerrorpktmultiplecollision,T:\HPCC\dataFromDB\metrics_output_october\h100\no_data\txerrorpktmultiplecollision.json
txerrorpktsinglecollision,T:\HPCC\dataFromDB\metrics_output_october\h100\no_data\txerrorpktsinglecollision.json
txmutlicast,T:\HPCC\dataFromDB\metrics_output_october\h100\no_data\txmutlicast.json
txoutputpower,T:\HPCC\dataFromDB\metrics_output_october\h100\no_data\txoutputpower.json
txoutputpowerstatus,T:\HPCC\dataFromDB\metrics_output_october\h100\no_data\txoutputpowerstatus.json
txpausexoffframes,T:\HPCC\dataFromDB\metrics_output_october\h100\no_data\txpausexoffframes.json
txpausexonframes,T:\HPCC\dataFromDB\metrics_output_october\h100\no_data\txpausexonframes.json
txunicast,T:\HPCC\dataFromDB\metrics_output_october\h100\no_data\txunicast.json
uncorrectableeccerror,T:\HPCC\dataFromDB\metrics_output_october\h100\no_data\uncorrectableeccerror.json
voltagestatus,T:\HPCC\dataFromDB\metrics_output_october\h100\no_data\voltagestatus.json
